id gender age
5371 1 1988
5372 1 1981
5373 1 1982
5374 0 1978
5375 1 1993
5376 1 1988
5377 1 1980
5378 1 1990
5379 1 1988
5380 1 1978
5381 1 1991
5382 0 1985
5383 0 1974
5384 0 1984
5385 0 1982
5386 0 1998
5387 0 1991
5388 0 1981
5389 0 1983
5390 0 1978
5391 0 1982
5392 0 1978
5393 1 1982
5394 0 1976
5395 1 1978
5396 1 1989
5397 1 1982
5398 0 1997
5399 0 1985
5400 1 1987
5401 0 1982
5402 1 1986
5403 0 1988
5404 1 1996
5405 0 1981
5406 1 1995
5407 0 1976
5408 1 1987
5409 0 1989
5410 1 1981
5411 0 1982
5412 0 1984
5413 0 1985
5414 0 1989
5415 0 1973
5416 0 1983
5417 0 1988
5418 0 1978
5419 0 1969
5420 0 1984
5421 0 1983
5422 0 1989
5423 1 1988
5424 1 1968
5425 0 1989
5426 0 1989
5427 0 1979
5428 0 1984
5429 0 1985
5430 0 1987
5431 0 1983
5432 0 1996
5433 0 1988
5434 1 1978
5435 0 1985
5436 0 1948
5437 0 1988
5438 0 1983
5439 0 1984
5440 0 1983
5441 0 1992
5442 0 1977
5443 0 1993
5444 0 1991
5445 0 1967
5446 0 1991
5447 0 1982
5448 0 1986
5449 0 1978
5450 1 1981
5451 0 1976
5452 1 1965
5453 0 1975
5454 0 1972
5455 0 1979
5456 0 1996
5457 0 1976
5458 0 1994
5459 0 1974
5460 0 1975
5461 0 1987
5462 1 1994
5463 0 1977
5464 0 1988
5465 0 1975
5466 0 1980
5467 0 1992
5468 0 1988
5469 0 1989
5470 0 1982
5471 0 1997
5472 0 1990
5473 0 1983
5474 0 1979
5475 0 1994
5476 0 1992
5477 0 1983
5478 0 1987
5479 0 1990
5480 0 1976
5481 0 1982
5482 0 1982
5483 0 1982
5484 0 1973
5485 0 1994
5486 0 1989
5487 0 1985
5488 0 1994
5489 0 1985
5490 0 1984
5491 0 1989
5492 0 1983
5493 1 1979
5494 0 1989
5495 0 1989
5496 0 1994
5497 0 1996
5498 0 1990
5499 0 1984
5500 0 1982
5501 0 1986
5502 0 1975
5503 1 1959
5504 0 1993
5505 0 1990
5506 0 1987
5507 0 1982
5508 0 1982
5509 0 1986
5510 0 1959
5511 0 1992
5512 0 1990
5513 0 2000
5514 0 1986
5515 0 1996
5516 1 1989
5517 0 1983
5518 0 1978
5519 0 1977
5520 1 1979
5521 1 1976
5522 0 1973
5523 0 1962
5524 0 1988
5525 1 1986
5526 1 1994
5527 1 1982
5528 0 1971
5529 1 1991
5530 0 1987
5531 0 1979
5532 0 1972
5533 0 1977
5534 0 1977
5535 0 1987
5536 1 1988
5537 0 1978
5538 0 1976
5539 0 1973
5540 0 1972
5541 0 1988
5542 0 1987
5543 0 1992
5544 0 1998
5545 0 1978
5546 0 1967
5547 0 1997
5548 0 1988
5549 0 1986
5550 0 1996
5551 0 1976
5552 0 1984
5553 0 1974
5554 1 1986
5555 0 1987
5556 0 1986
5557 1 1982
5558 1 1982
5559 1 1978
5560 1 1993
5561 0 1979
5562 0 1993
5563 0 1988
5564 1 1963
5565 0 1980
5566 0 1986
5567 0 1989
5568 0 1992
5569 0 1991
5570 1 1965
5571 0 1992
5572 0 1995
5573 0 1991
5574 0 1981
5575 0 1982
5576 0 1979
5577 0 1995
5578 0 1997
5579 0 1990
5580 0 1993
5581 0 1966
5582 0 1986
5583 0 1982
5584 1 1972
5585 0 1981
5586 1 1981
5587 0 1988
5588 0 1995
5589 0 1984
5590 0 1973
5591 0 1985
5592 0 1991
5593 0 1985
5594 0 1980
5595 0 1969
5596 0 1993
5597 0 1991
5598 0 1978
5599 0 1992
5600 0 1993
5601 0 1992
5602 0 1965
5603 0 1992
5604 0 1987
5605 0 1999
5606 0 1989
5607 0 1992
5608 0 1976
5609 0 1982
5610 0 1982
5611 0 1993
5612 0 1981
5613 0 1995
5614 0 1991
5615 0 1958
5616 0 1992
5617 0 1962
5618 0 2001
5619 0 1990
5620 0 1980
5621 0 1976
5622 0 1990
5623 0 1988
5624 0 1977
5625 0 1975
5626 0 1981
5627 1 1999
5628 1 1998
5629 1 1985
5630 0 1989
5631 1 1986
5632 1 1990
5633 1 1987
5634 1 1999
5635 1 1988
5636 1 1998
5637 1 1986
5638 1 1978
5639 1 1987
5640 1 1984
5641 1 1979
5642 1 1972
5643 1 1993
5644 1 1983
5645 0 1996
5646 0 1979
5647 0 1991
5648 0 1988
5649 0 1990
5650 0 1994
5651 0 1991
5652 0 1970
5653 0 1992
5654 0 1984
5655 0 1990
5656 0 1993
5657 0 1986
5658 0 1991
5659 0 1988
5660 0 1974
5661 0 1984
5662 0 1973
5663 0 1981
5664 0 1991
5665 0 1988
5666 0 1992
5667 0 1979
5668 0 1991
5669 0 1991
5670 0 1992
5671 0 1991
5672 0 1993
5673 0 1993
5674 0 1990
5675 0 1984
5676 0 1992
5677 0 1967
5678 0 1982
5679 0 1972
5680 0 1986
5681 0 1986
5682 0 1976
5683 0 1981
5684 0 1979
5685 0 1975
5686 0 1978
5687 0 1981
5688 0 1985
5689 0 1983
5690 0 1976
5691 0 1982
5692 0 1978
5693 0 1978
5694 0 1990
5695 0 1979
5696 0 1977
5697 0 1965
5698 0 1981
5699 0 1977
5700 0 1984
5701 0 1974
5702 0 1986
5703 0 1971
5704 0 1993
5705 1 1974
5706 0 1964
5707 1 1983
5708 0 1990
5709 0 1980
5710 0 1976
5711 0 1969
5712 0 1979
5713 0 1989
5714 0 1977
5715 0 1979
5716 1 1963
5717 0 1979
5718 0 1989
5719 0 1998
5720 0 1978
5721 0 1993
5722 0 1995
5723 0 1975
5724 1 1962
5725 0 1971
5726 0 1991
5727 0 1980
5728 0 1990
5729 0 1982
5730 0 1985
5731 0 1970
5732 0 1991
5733 0 1986
5734 0 1994
5735 0 1991
5736 0 1983
5737 0 1997
5738 0 1994
5739 0 1975
5740 0 1970
5741 0 1973
5742 0 1976
5743 0 1988
5744 0 1997
5745 0 1974
5746 0 1987
5747 0 1970
5748 0 1975
5749 0 1989
5750 0 1980
5751 0 1975
5752 0 1987
5753 0 1970
5754 0 1988
5755 0 1986
5756 0 1979
5757 0 1973
5758 1 1992
5759 0 1978
5760 0 1990
5761 0 1979
5762 0 1979
5763 0 1994
5764 0 1982
5765 0 1988
5766 0 1976
5767 0 1975
5768 0 1980
5769 0 1982
5770 1 1992
5771 0 1979
5772 0 1991
5773 0 1977
5774 0 1975
5775 0 1997
5776 0 1973
5777 0 1984
5778 0 1979
5779 0 1974
5780 0 1977
5781 0 1971
5782 0 1994
5783 0 1979
5784 0 1976
5785 0 1972
5786 0 1982
5787 1 1979
5788 0 1972
5789 0 1972
5790 0 1980
5791 0 1970
5792 0 1968
5793 0 1997
5794 0 1976
5795 0 1977
5796 0 1968
5797 0 1983
5798 0 1974
5799 0 1976
5800 0 1979
5801 0 1976
5802 0 1980
5803 0 1978
5804 1 1978
5805 0 1993
5806 0 1990
5807 0 1987
5808 0 1974
5809 0 1972
5810 0 1978
5811 0 1982
5812 0 1990
5813 0 1993
5814 0 1982
5815 0 1976
5816 0 1998
5817 0 1983
5818 0 1974
5819 0 1989
5820 0 1974
5821 0 1981
5822 0 1978
5823 0 1994
5824 0 1985
5825 0 1990
5826 0 1976
5827 0 1969
5828 0 1978
5829 0 1971
5830 0 1977
5831 1 1983
5832 0 1992
5833 0 1967
5834 0 1978
5835 0 1981
5836 1 1983
5837 0 1967
5838 0 1993
5839 0 1975
5840 0 1990
5841 0 1981
5842 0 1989
5843 1 1974
5844 0 1979
5845 0 1988
5846 0 1978
5847 0 1978
5848 0 1989
5849 0 1980
5850 0 1979
5851 0 1991
5852 0 1976
5853 0 1961
5854 0 1972
5855 0 1985
5856 0 1973
5857 0 1981
5858 0 1984
5859 0 1942
5860 0 1981
5861 0 1976
5862 1 1968
5863 0 1976
5864 0 1978
5865 0 1983
5866 0 1978
5867 0 1990
5868 0 1986
5869 0 1981
5870 0 1960
5871 0 1973
5872 0 1991
5873 0 1981
5874 0 1997
5875 0 1975
5876 0 1976
5877 0 1985
5878 0 1989
5879 0 1994
5880 0 1989
5881 0 1989
5882 0 1993
5883 0 1981
5884 0 1975
5885 0 1991
5886 1 1983
5887 1 1995
5888 0 1989
5889 1 1990
5890 0 1995
5891 1 1992
5892 1 1986
5893 0 1973
5894 1 1999
5895 1 1984
5896 1 1994
5897 0 1988
5898 0 1992
5899 1 1981
5900 0 1977
5901 0 1987
5902 0 1992
5903 0 1982
5904 1 2001
5905 1 1993
5906 1 1997
5907 1 1995
5908 0 1991
5909 0 1975
5910 1 1987
5911 1 1982
5912 1 1979
5913 1 1988
5914 0 1987
5915 1 1990
5916 0 1982
5917 0 1980
5918 1 1990
5919 0 1971
5920 1 1983
5921 0 1973
5922 1 1989
5923 1 1972
5924 1 1973
5925 0 1988
5926 1 1986
5927 1 1981
5928 0 1976
5929 1 1987
5930 1 1983
5931 1 1980
5932 0 1969
5933 1 1988
5934 1 1981
5935 0 1962
5936 1 1984
5937 0 1978
5938 0 1996
5939 1 1993
5940 1 1990
5941 1 1995
5942 1 1982
5943 0 1987
5944 1 1987
5945 1 1994
5946 1 1993
5947 1 1999
5948 0 1981
5949 1 1990
5950 1 1986
5951 1 1988
5952 0 1977
5953 1 1991
5954 1 1994
5955 0 1983
5956 0 1986
5957 0 1994
5958 1 1992
5959 1 1990
5960 1 1995
5961 1 1981
5962 1 2001
5963 1 1985
5964 1 1986
5965 1 2001
5966 0 1985
5967 1 1986
5968 0 1978
5969 1 1996
5970 1 1993
5971 1 1991
5972 0 1979
5973 1 1980
5974 1 1979
5975 1 1984
5976 0 1978
5977 0 1979
5978 0 1983
5979 1 1984
5980 0 1972
5981 0 1967
5982 1 1984
5983 1 1996
5984 0 1978
5985 0 1998
5986 1 1985
5987 0 1990
5988 1 1990
5989 0 1986
5990 0 1987
5991 0 1971
5992 0 1974
5993 1 1991
5994 0 1989
5995 1 1952
5996 1 1986
5997 1 1972
5998 1 1993
5999 1 1993
6000 0 1990
6001 1 1986
6002 1 1984
6003 1 1996
6004 0 1985
6005 1 1996
6006 1 1971
6007 0 1994
6008 0 1978
6009 1 1991
6010 0 1965
6011 1 1990
6012 0 1974
6013 0 1987
6014 0 1988
6015 0 1989
6016 0 1974
6017 0 1988
6018 0 1976
6019 0 1974
6020 0 1983
6021 0 1973
6022 0 1990
6023 0 1983
6024 0 1988
6025 0 1989
6026 0 1992
6027 0 1993
6028 0 1979
6029 0 1985
6030 0 1992
6031 0 1981
6032 0 1984
6033 0 1993
6034 0 1986
6035 0 1992
6036 0 1988
6037 0 1990
6038 0 1983
6039 0 1981
6040 0 1975
6041 0 1972
6042 0 1991
6043 0 1971
6044 0 1984
6045 0 1988
6046 0 1987
6047 0 1993
6048 0 1970
6049 0 1976
6050 0 1988
6051 0 1984
6052 0 1973
6053 0 1965
6054 0 1980
6055 0 1987
6056 0 1969
6057 0 1995
6058 0 1988
6059 0 1989
6060 0 1981
6061 0 2000
6062 0 1982
6063 0 1964
6064 0 1998
6065 0 1975
6066 0 1974
6067 0 1974
6068 0 1994
6069 0 1986
6070 0 1966
6071 0 1973
6072 0 2001
6073 0 1980
6074 0 2001
6075 0 1978
6076 0 1998
6077 0 1991
6078 0 1976
6079 1 1980
6080 0 1995
6081 0 1980
6082 0 1995
6083 0 1990
6084 0 1983
6085 0 1987
6086 1 1973
6087 0 1976
6088 0 1993
6089 0 1984
6090 0 1984
6091 0 1972
6092 0 1972
6093 0 1973
6094 0 1978
6095 0 1979
6096 0 1982
6097 0 1983
6098 0 1992
6099 0 1982
6100 0 1991
6101 0 1991
6102 0 1988
6103 0 1988
6104 0 1972
6105 0 1986
6106 0 1991
6107 0 1991
6108 1 1966
6109 1 1977
6110 1 1965
6111 0 1992
6112 0 1968
6113 0 1968
6114 0 1985
6115 0 1984
6116 1 1996
6117 0 1977
6118 1 1973
6119 0 1970
6120 0 1968
6121 1 1996
6122 0 1970
6123 1 1996
6124 1 1961
6125 1 1981
6126 0 1997
6127 0 1994
6128 0 1970
6129 1 1996
6130 1 1996
6131 0 1973
6132 0 1971
6133 1 1996
6134 0 1991
6135 0 1997
6136 0 1986
6137 0 1998
6138 1 1984
6139 1 1976
6140 1 1968
6141 1 1996
6142 0 1971
6143 0 1987
6144 1 1983
6145 0 1972
6146 0 1968
6147 0 1975
6148 1 1982
6149 0 1971
6150 1 1975
6151 0 1991
6152 0 1984
6153 0 1981
6154 0 1987
6155 0 1991
6156 0 1991
6157 0 1992
6158 0 1972
6159 0 1990
6160 0 1982
6161 0 1997
6162 1 1987
6163 0 1981
6164 0 1983
6165 0 1988
6166 0 1987
6167 0 1990
6168 0 1984
6169 0 1984
6170 0 1991
6171 0 1994
6172 0 1983
6173 1 1958
6174 0 1994
6175 0 1990
6176 0 1978
6177 0 1992
6178 0 1990
6179 0 1987
6180 0 1986
6181 0 1990
6182 0 1986
6183 0 1979
6184 0 1997
6185 0 1986
6186 0 1988
6187 0 1984
6188 0 1977
6189 0 1996
6190 0 1985
6191 0 1987
6192 0 1981
6193 0 1985
6194 0 1986
6195 0 1981
6196 1 1958
6197 0 1988
6198 0 1980
6199 0 1991
6200 0 1970
6201 0 1986
6202 0 1980
6203 0 1985
6204 0 1989
6205 0 1982
6206 0 1986
6207 0 1989
6208 1 1980
6209 1 1989
6210 0 1990
6211 1 1995
6212 0 1972
6213 0 1977
6214 1 1993
6215 0 1994
6216 0 1981
6217 0 1983
6218 0 1979
6219 0 1973
6220 0 1982
6221 0 1969
6222 1 1975
6223 0 1988
6224 0 1982
6225 0 1983
6226 0 1981
6227 0 1985
6228 0 1987
6229 0 1982
6230 0 1996
6231 0 1975
6232 0 1982
6233 0 1987
6234 0 1986
6235 0 1986
6236 0 1976
6237 0 1990
6238 0 1984
6239 1 1985
6240 0 1984
6241 1 1979
6242 1 1985
6243 1 1996
6244 1 1974
6245 1 1989
6246 0 1996
6247 1 1983
6248 1 1992
6249 1 1955
6250 0 1949
6251 0 1976
6252 1 1952
6253 0 1965
6254 0 1959
6255 1 1986
6256 0 1980
6257 1 1995
6258 0 1979
6259 1 1985
6260 0 1980
6261 0 1990
6262 0 1986
6263 0 1978
6264 0 1992
6265 0 1991
6266 0 1992
6267 0 1987
6268 0 1985
6269 0 1992
6270 1 1964
6271 0 1996
6272 0 1977
6273 0 1979
6274 0 1977
6275 0 1987
6276 0 1992
6277 0 1991
6278 0 1980
6279 0 1995
6280 0 1979
6281 0 1985
6282 0 1981
6283 0 1977
6284 0 1978
6285 0 1983
6286 0 1981
6287 0 1989
6288 0 1991
6289 0 1986
6290 0 1983
6291 0 1985
6292 0 1973
6293 0 1985
6294 0 1980
6295 0 1989
6296 0 1990
6297 0 1991
6298 0 1982
6299 0 1979
6300 0 1983
6301 0 1985
6302 0 1995
6303 0 1994
6304 1 1981
6305 0 1994
6306 0 1994
6307 0 1986
6308 0 1986
6309 0 1976
6310 0 1976
6311 0 1975
6312 0 1994
6313 1 1989
6314 0 1977
6315 0 1987
6316 0 1985
6317 0 1992
6318 0 1986
6319 0 1993
6320 1 1984
6321 0 1981
6322 0 1994
6323 0 1990
6324 0 1978
6325 0 1975
6326 0 1996
6327 0 1990
6328 0 1992
6329 0 1973
6330 0 1986
6331 0 1979
6332 0 1994
6333 1 1975
6334 0 1991
6335 0 1976
6336 0 1990
6337 0 1993
6338 0 1983
6339 0 1992
6340 0 1987
6341 0 1975
6342 0 1993
6343 0 1980
6344 0 1994
6345 0 1984
6346 0 1991
6347 0 1977
6348 0 1955
6349 0 1986
6350 1 1983
6351 0 1969
6352 0 1980
6353 1 1992
6354 1 1990
6355 0 1973
6356 0 1989
6357 0 1981
6358 1 1984
6359 1 1988
6360 1 1995
6361 0 1993
6362 0 1993
6363 1 1981
6364 1 1980
6365 1 1991
6366 0 1983
6367 1 1985
6368 1 1987
6369 0 1982
6370 0 1974
6371 1 1994
6372 1 1990
6373 0 1985
6374 0 1981
6375 1 1987
6376 0 1966
6377 0 1996
6378 1 1989
6379 0 1977
6380 0 1991
6381 1 1983
6382 0 1980
6383 1 1987
6384 0 1972
6385 0 1986
6386 1 1968
6387 0 1973
6388 1 1997
6389 0 1979
6390 1 1991
6391 0 1987
6392 0 1972
6393 0 1973
6394 0 1990
6395 1 1977
6396 1 1957
6397 0 1974
6398 1 1961
6399 0 1975
6400 0 1985
6401 0 1975
6402 0 1982
6403 0 1988
6404 0 1975
6405 0 1987
6406 1 1988
6407 0 1991
6408 0 1978
6409 0 1988
6410 0 1967
6411 0 1984
6412 0 1981
6413 0 1974
6414 0 1993
6415 0 1978
6416 0 1978
6417 0 1980
6418 0 1986
6419 0 1973
6420 0 1981
6421 0 1988
6422 0 1979
6423 0 1983
6424 0 1988
6425 0 1998
6426 0 1977
6427 0 1992
6428 0 1986
6429 0 1978
6430 0 1992
6431 0 1979
6432 0 1974
6433 0 1986
6434 0 1999
6435 0 1975
6436 0 1974
6437 0 1991
6438 0 1979
6439 0 1982
6440 1 1992
6441 0 1979
6442 1 1985
6443 0 1971
6444 0 1974
6445 0 1997
6446 0 1978
6447 0 1978
6448 0 1991
6449 1 1989
6450 0 1983
6451 1 1991
6452 1 1982
6453 1 1983
6454 0 1979
6455 0 1980
6456 0 1976
6457 1 1983
6458 0 1985
6459 1 1988
6460 0 1998
6461 0 1983
6462 0 1974
6463 0 1993
6464 0 1977
6465 1 1996
6466 0 1977
6467 1 1991
6468 1 1987
6469 1 1989
6470 1 1990
6471 0 1986
6472 1 1993
6473 0 1980
6474 0 1982
6475 0 1982
6476 0 1996
6477 1 1993
6478 1 1959
6479 1 1978
6480 1 1987
6481 0 1994
6482 0 1977
6483 1 1988
6484 0 1979
6485 0 1981
6486 0 1981
6487 0 1962
6488 0 1972
6489 1 1988
6490 1 1992
6491 0 1960
6492 0 1977
6493 0 1994
6494 0 1976
6495 0 1979
6496 0 1966
6497 0 1976
6498 0 1976
6499 1 1997
6500 0 1982
6501 1 1960
6502 0 1970
6503 1 1977
6504 0 2001
6505 0 1991
6506 0 1977
6507 0 1973
6508 0 1969
6509 0 1972
6510 1 1986
6511 0 1978
6512 0 1978
6513 0 1986
6514 0 1977
6515 0 1989
6516 0 1978
6517 0 1980
6518 0 1993
6519 1 1990
6520 0 1978
6521 1 1993
6522 1 1995
6523 1 1991
6524 0 1976
6525 1 1976
6526 1 1988
6527 0 1983
6528 0 1991
6529 0 1981
6530 0 1975
6531 0 1976
6532 0 1984
6533 1 1994
6534 0 1975
6535 0 1970
6536 0 1974
6537 0 1980
6538 0 1992
6539 1 1978
6540 0 1987
6541 1 1999
6542 0 1970
6543 0 1982
6544 0 1979
6545 0 1986
6546 1 1986
6547 0 1978
6548 1 1984
6549 0 1980
6550 0 1972
6551 0 1982
6552 0 1975
6553 0 1982
6554 0 1985
6555 0 1981
6556 0 1977
6557 0 1990
6558 0 1992
6559 0 1985
6560 0 1973
6561 0 1984
6562 0 1975
6563 0 1984
6564 0 1986
6565 0 1978
6566 0 1983
6567 0 1992
6568 0 1988
6569 0 1985
6570 0 1971
6571 0 1979
6572 0 1988
6573 0 1976
6574 0 1988
6575 0 1977
6576 0 1974
6577 0 1993
6578 0 1991
6579 0 1982
6580 0 1992
6581 0 1978
6582 0 1985
6583 0 1988
6584 0 1983
6585 0 1984
6586 0 1976
6587 0 1980
6588 0 1980
6589 0 1972
6590 0 1992
6591 0 1987
6592 0 1978
6593 0 1984
6594 0 1989
6595 0 1987
6596 0 1968
6597 0 1973
6598 0 1984
6599 1 1976
6600 0 1986
6601 0 1976
6602 0 1989
6603 0 1984
6604 0 1979
6605 1 1976
6606 0 1975
6607 0 1980
6608 0 1960
6609 1 1972
6610 0 1982
6611 0 1999
6612 0 1981
6613 0 1991
6614 0 1971
6615 0 1992
6616 0 1983
6617 0 1991
6618 0 1985
6619 0 1970
6620 1 1987
6621 0 1989
6622 1 1982
6623 0 1973
6624 0 1973
6625 0 1955
6626 0 1995
6627 0 1979
6628 0 1981
6629 1 1978
6630 1 1970
6631 1 1988
6632 1 1984
6633 1 1991
6634 0 1987
6635 0 1991
6636 0 1970
6637 0 1979
6638 0 1994
6639 0 1978
6640 0 1994
6641 0 1993
6642 0 1977
6643 0 1986
6644 0 1984
6645 0 2001
6646 0 1989
6647 0 1987
6648 0 1978
6649 0 1972
6650 0 1995
6651 0 1980
6652 0 1978
6653 0 1985
6654 0 1984
6655 1 1982
6656 0 1986
6657 0 1992
6658 0 1992
6659 0 1976
6660 0 1976
6661 0 1971
6662 0 1991
6663 0 1980
6664 0 1996
6665 1 1974
6666 0 1987
6667 0 1991
6668 0 1980
6669 0 1980
6670 0 1996
6671 0 1994
6672 0 1995
6673 0 1980
6674 1 1993
6675 0 1988
6676 0 1991
6677 1 1955
6678 1 1993
6679 0 1986
6680 0 1989
6681 0 1997
6682 1 1992
6683 1 1951
6684 0 1992
6685 0 1984
6686 0 1992
6687 0 1971
6688 0 1978
6689 0 1982
6690 0 1971
6691 0 1977
6692 0 1975
6693 0 1985
6694 0 1976
6695 0 1985
6696 0 1974
6697 0 1990
6698 0 1967
6699 0 1988
6700 0 1981
6701 0 1992
6702 0 1985
6703 0 1971
6704 0 1986
6705 0 1984
6706 0 1981
6707 0 1989
6708 0 1986
6709 0 1982
6710 0 1985
6711 0 1991
6712 1 1999
6713 1 1993
6714 1 1990
6715 1 1994
6716 1 1993
6717 1 1990
6718 1 2004
6719 1 1996
6720 0 1986
6721 1 1997
6722 1 1993
6723 1 1996
6724 1 1992
6725 1 1996
6726 0 1975
6727 0 1980
6728 0 1984
6729 0 1982
6730 0 1971
6731 0 1972
6732 0 1963
6733 0 1979
6734 0 1996
6735 0 1994
6736 0 1981
6737 0 1984
6738 0 1979
6739 0 1993
6740 0 1993
6741 0 1987
6742 0 1993
6743 0 1982
6744 0 1982
6745 0 1983
6746 0 1993
6747 0 1980
6748 0 1981
6749 0 1987
6750 0 1994
6751 0 1990
6752 0 1986
6753 0 1976
6754 0 1999
6755 0 1975
6756 0 1996
6757 0 1991
6758 0 1994
6759 0 1998
6760 0 1992
6761 1 1983
6762 0 2004
6763 0 1997
6764 0 1991
6765 0 1991
6766 0 1995
6767 0 1969
6768 0 1994
6769 0 1992
6770 0 1957
6771 0 1978
6772 0 1989
6773 0 1991
6774 0 1986
6775 0 1980
6776 1 1965
6777 1 1974
6778 0 1993
6779 0 1964
6780 0 2002
6781 0 1973
6782 0 1990
6783 0 1987
6784 0 1979
6785 0 1992
6786 0 1985
6787 0 1981
6788 0 1993
6789 0 1975
6790 0 1979
6791 0 1981
6792 0 1985
6793 0 1974
6794 0 1976
6795 0 1973
6796 0 1986
6797 0 1982
6798 1 1961
6799 0 1986
6800 0 1992
6801 0 1967
6802 0 1982
6803 0 1994
6804 0 1984
6805 1 1985
6806 0 1978
6807 0 1980
6808 0 1984
6809 0 1988
6810 0 1983
6811 0 1986
6812 0 1975
6813 0 1985
6814 0 1983
6815 0 1993
6816 0 1983
6817 0 1968
6818 0 1981
6819 0 1982
6820 0 1986
6821 0 1979
6822 0 1994
6823 0 1980
6824 0 1977
6825 0 1984
6826 0 1991
6827 0 1989
6828 0 1975
6829 0 1986
6830 0 1976
6831 0 1992
6832 0 1974
6833 0 1977
6834 0 1974
6835 0 1983
6836 0 1978
6837 0 1977
6838 0 1992
6839 0 1961
6840 0 1986
6841 0 1997
6842 0 1976
6843 0 1969
6844 0 1988
6845 0 1965
6846 0 1974
6847 0 1995
6848 0 1989
6849 0 1993
6850 0 1999
6851 0 1994
6852 0 1976
6853 0 1998
6854 0 1998
6855 1 1974
6856 0 1981
6857 0 1977
6858 0 1980
6859 0 1992
6860 0 1979
6861 0 1969
6862 0 1986
6863 0 1961
6864 0 1985
6865 0 1991
6866 0 1994
6867 0 1976
6868 0 1985
6869 0 1982
6870 0 1976
6871 0 1964
6872 0 1971
6873 0 1994
6874 0 1980
6875 0 1993
6876 1 1968
6877 0 1992
6878 0 1982
6879 0 1987
6880 0 1976
6881 0 1994
6882 1 1987
6883 0 1984
6884 1 1999
6885 1 1988
6886 1 1992
6887 1 1990
6888 1 1999
6889 1 1995
6890 0 1964
6891 0 2000
6892 1 1983
6893 1 1990
6894 0 1956
6895 1 1992
6896 1 1991
6897 0 1989
6898 1 1988
6899 0 1989
6900 1 1961
6901 0 1994
6902 0 1962
6903 1 1984
6904 0 1962
6905 1 1987
6906 1 1990
6907 1 1965
6908 0 1977
6909 0 1990
6910 0 1966
6911 1 1990
6912 0 1962
6913 1 1985
6914 0 1988
6915 1 1996
6916 0 1986
6917 0 1990
6918 0 1985
6919 0 1993
6920 1 1979
6921 0 1979
6922 1 1980
6923 0 1989
6924 0 1966
6925 0 1994
6926 0 1994
6927 1 1992
6928 0 1994
6929 1 1988
6930 0 1997
6931 1 1997
6932 1 1984
6933 0 1993
6934 1 1988
6935 0 2000
6936 0 1983
6937 0 1993
6938 0 1972
6939 0 1971
6940 0 1991
6941 0 1994
6942 1 1981
6943 1 1989
6944 0 1963
6945 1 1994
6946 0 1993
6947 0 1985
6948 0 1998
6949 0 1961
6950 0 2000
6951 0 1987
6952 0 1989
6953 0 1992
6954 0 1980
6955 0 1979
6956 0 1996
6957 0 1991
6958 1 1988
6959 1 1984
6960 1 1982
6961 0 1997
6962 0 1963
6963 0 1993
6964 1 1992
6965 1 1981
6966 1 1983
6967 0 1988
6968 1 1992
6969 0 1987
6970 0 1971
6971 0 1985
6972 0 1985
6973 1 1987
6974 0 1986
6975 1 1954
6976 0 1984
6977 0 1990
6978 0 1983
6979 0 1994
6980 0 1987
6981 0 1990
6982 0 1985
6983 0 1991
6984 0 1969
6985 1 1991
6986 1 1991
6987 0 1989
6988 1 1982
6989 0 1993
6990 0 1984
6991 1 1988
6992 1 1994
6993 0 1958
6994 0 1991
6995 1 1967
6996 0 1974
6997 1 1985
6998 1 1954
6999 1 1981
7000 1 1987
7001 1 2001
7002 0 1985
7003 0 1987
7004 0 1976
7005 1 1959
7006 1 1994
7007 1 1990
7008 0 1992
7009 1 1988
7010 1 1985
7011 0 1986
7012 0 2001
7013 0 1982
7014 0 1996
7015 0 1988
7016 1 1989
7017 1 1984
7018 0 1961
7019 1 1985
7020 1 1959
7021 0 1990
7022 1 1982
7023 1 1977
7024 0 1992
7025 1 1984
7026 1 1993
7027 0 1993
7028 0 1988
7029 1 1986
7030 0 1987
7031 1 1991
7032 1 1988
7033 1 1975
7034 1 1989
7035 1 1992
7036 0 1987
7037 1 1996
7038 0 1987
7039 1 1991
7040 0 1988
7041 1 1984
7042 0 1996
7043 1 1994
7044 0 1990
7045 0 1992
7046 1 1992
7047 0 1996
7048 0 1963
7049 0 1952
7050 0 1989
7051 0 1994
7052 0 1988
7053 1 1994
7054 1 1977
7055 0 1988
7056 1 1991
7057 0 1961
7058 0 1988
7059 0 1983
7060 0 1978
7061 0 1970
7062 1 1988
7063 1 1990
7064 1 1986
7065 1 1971
7066 1 1981
7067 1 1998
7068 1 1983
7069 0 1978
7070 1 1985
7071 1 1975
7072 0 1993
7073 1 1991
7074 1 1983
7075 0 1979
7076 1 1981
7077 0 1982
7078 1 1998
7079 0 1997
7080 0 1986
7081 0 1986
7082 0 1984
7083 1 1991
7084 0 1985
7085 0 1985
7086 0 1961
7087 1 1983
7088 0 1985
7089 0 1987
7090 0 1987
7091 0 1985
7092 1 1986
7093 0 1996
7094 0 1981
7095 0 1986
7096 0 1983
7097 0 1960
7098 1 1966
7099 1 1985
7100 0 1989
7101 0 1986
7102 0 1982
7103 1 1987
7104 1 1985
7105 1 1991
7106 0 1959
7107 1 1993
7108 1 1989
7109 0 1989
7110 1 1959
7111 0 1974
7112 1 1991
7113 1 1993
7114 0 1964
7115 1 1986
7116 0 1985
7117 0 1983
7118 0 1986
7119 0 1991
